source_file,position,title,link,source,date,snippet,thumbnail,content,category
Venice_cnncom.csv,99,"Racism, activism and climate crisis are on the agenda at the Venice Architecture Biennale",https://www.cnn.com/2023/05/30/style/venice-architectural-biennale-africa,"{'name': 'CNN', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.cnn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Marianna Cerini']}","05/30/2023, 07:00 AM, +0000 UTC",,"https://media.cnn.com/api/v1/images/stellar/prod/230530105627-adjaye-international-architecture-exhibition-file-051823.jpg?q=w_1110,c_fill",,"Nature & environment, Architecture"
Venice_nytimescom.csv,36,Venice and Cruise Ships: A Delicate Balance (Published 2021),https://www.nytimes.com/2021/07/08/travel/venice-cruise-ships-environment.html,"{'name': 'The New York Times', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.nytimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Anna Momigliano']}","10/04/2021, 07:00 AM, +0000 UTC",,https://static01.nyt.com/images/2021/07/08/travel/08venice-cruise1/08venice-cruise1-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Tourism, Nature & environment"
Venice_nytimescom.csv,57,Venice Flooding Is Worst in a Decade; Severe Weather in Italy Kills at Least 11 (Published 2018),https://www.nytimes.com/2018/10/30/world/europe/venice-floods-italy.html,"{'name': 'The New York Times', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.nytimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Elisabetta Povoledo']}","10/30/2018, 07:00 AM, +0000 UTC",,https://static01.nyt.com/images/2018/11/02/world/02venice1-print/merlin_146178483_8df116a7-03b9-4c24-a878-903a429f0782-superJumbo.jpg,,Nature & environment
Venice_nytimescom.csv,64,"STRAVINSKY OPERA IN WORLD PREMIERE; Composer Conducts Work, 'The Rake's Progress,' in Venice --Rounseville Takes Lead A Modern Man Speaking Composer in the Pit (Published 1951)",https://www.nytimes.com/1951/09/12/archives/stravinsky-opera-in-world-premiere-composer-conducts-work-the-rakes.html,"{'name': 'The New York Times', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.nytimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Howard Taubman']}","06/21/2018, 04:36 PM, +0000 UTC",,https://s1.nyt.com/timesmachine/pages/1/1951/09/12/84864939_360W.png?quality=75&auto=webp&disable=upscale,,"Nature & environment, Architecture"
Venice_nytimescom.csv,69,"Murano, Italy, Still Sparkling After 700 Years (Published 2014)",https://www.nytimes.com/2014/10/19/travel/murano-italy-still-sparkling-after-700-years-.html,"{'name': 'The New York Times', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.nytimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Andrew Ferren']}","10/17/2014, 07:00 AM, +0000 UTC",,https://static01.nyt.com/images/2014/10/19/travel/20141019-MURANO-slide-V0WN/20141019-MURANO-slide-V0WN-superJumbo.jpg,,"Tourism, Nature & environment"
Venice_nytimescom.csv,81,"Inside a 17th-Century Italian Palace, an Untouched Sanctuary (Published 2022)",https://www.nytimes.com/2022/09/27/t-magazine/venice-palazzo-gradenigo-skye-mcalpine.html,"{'name': 'The New York Times', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.nytimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Diego Mayon', 'Gisela Williams']}","09/27/2022, 07:00 AM, +0000 UTC",,https://static01.nyt.com/images/2022/09/27/t-magazine/27tmag-mcalpine-slide-25BK/27tmag-mcalpine-slide-25BK-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,Nature & environment
Venice_ftcom.csv,3,Zelenskyy tours allied capitals as European-led peace plan comes together,https://www.ft.com/content/5716c44e-1db8-4b84-b26e-f6a291b17c96,"{'name': 'Financial Times', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ft.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Henry Foy', 'Amy Kazmin', 'Laura Dubois']}","12/09/2025, 06:00 AM, +0000 UTC",,https://images.ft.com/v3/image/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2F4a9c7679-d3f2-4080-bed1-9faca84e961c.jpg?source=next-article&fit=scale-down&quality=highest&width=700&dpr=1,,"Tourism, Nature & environment, Architecture"
Venice_ftcom.csv,7,The garden in Venice that is an outdoor design studio,https://propertylistings.ft.com/propertynews/italy/7535-the-garden-in-venice-that-is-an-outdoor-design-studio.html,"{'name': 'Financial Times', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://propertylistings.ft.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Thea Hawlin']}","11/10/2025, 08:00 AM, +0000 UTC",,https://aihkcdnstoragep01.blob.core.windows.net/pgl-release/Images/ArticleImages/26/26320.jpg,,Nature & environment
Venice_ftcom.csv,12,The mysterious Venetian garden that once inspired writers and artists from across the world,https://propertylistings.ft.com/propertynews/italy/6958-the-mysterious-venetian-garden-that-once-inspired-writers-and-artists-from-across-the-world.html,"{'name': 'Financial Times', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://propertylistings.ft.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Thea Hawlin']}","08/23/2022, 07:00 AM, +0000 UTC",,https://aihkcdnstoragep01.blob.core.windows.net/pgl-release/Images/ArticleImages/23/23928.jpg,,"Culture & heritage, Nature & environment"
Venice_ftcom.csv,17,"The Island of Crevan, in the Venice lagoon, is for sale with its idillic gardens and renov, Venice, Veneto, Italy For Sale",https://propertylistings.ft.com/homes/5324396/venice-property-for-sale/the-island-of-crevan-in-the-venice-lagoon-is-for-sale-with-its-idillic-gardens-and-renov,"{'name': 'Financial Times', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://propertylistings.ft.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","05/06/2025, 03:09 PM, +0000 UTC",,https://aihkcdnstoragep01.blob.core.windows.net/pgl-release/Images/LuxuryImages/5324396/IMG_662.jpg,,"Water & mobility, Nature & environment"
Venice_ftcom.csv,83,Venice Architecture Biennale’s Carlo Ratti: ‘People talk about mitigating climate change harm but it’s too late’,https://www.ft.com/content/3b805787-66dd-4ffc-965e-ec5a282398ac,"{'name': 'Financial Times', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ft.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Caroline Roux']}","04/22/2025, 07:00 AM, +0000 UTC",,https://images.ft.com/v3/image/raw/ftcms%3A72104591-8ec7-40da-9620-4edc782ac158?source=next-article&fit=scale-down&quality=highest&width=1394&dpr=1,,"Public space life, Nature & environment, Architecture"
Venice_ftcom.csv,98,Three Italian gardens that reflect their founders’ goodwill,https://www.ft.com/content/7029ed40-a936-11e3-9b71-00144feab7de,"{'name': 'Financial Times', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ft.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Jenny Condie']}","03/21/2014, 07:00 AM, +0000 UTC",,https://images.ft.com/v3/image/raw/http%3A%2F%2Fcom.ft.imagepublish.upp-prod-eu.s3.amazonaws.com%2F0fce14b6-afd1-11e3-9cd1-00144feab7de?source=next-article&fit=scale-down&quality=highest&width=700&dpr=1,,Nature & environment
